timestamp,open,high,low,close
2025-06-20 14:02:00,15404069.0,15422230.0,15404069.0,15422230.0
2025-06-20 14:03:00,15422230.0,15427566.0,15413500.0,15421200.0
2025-06-20 14:04:00,15421200.0,15430000.0,15421200.0,15427999.0
2025-06-20 14:05:00,15427999.0,15430000.0,15417504.0,15425202.0
2025-06-20 14:06:00,15425202.0,15425202.0,15416660.0,15416876.0
2025-06-20 14:09:00,15404700.0,15416600.0,15400863.0,15416600.0
2025-06-20 14:10:00,15411199.0,15411199.0,15382172.0,15382172.0
2025-06-20 14:11:00,15394700.0,15401621.0,15380001.0,15382458.0
2025-06-20 14:12:00,15382458.0,15403300.0,15382458.0,15400000.0
2025-06-20 14:13:00,15400000.0,15400994.0,15396100.0,15396100.0
2025-06-20 14:14:00,15396100.0,15396538.0,15392013.0,15392032.0
2025-06-20 14:15:00,15392032.0,15404000.0,15392032.0,15404000.0
2025-06-20 14:16:00,15404000.0,15404000.0,15392033.0,15392033.0
2025-06-20 14:17:00,15393101.0,15393485.0,15384700.0,15385344.0
2025-06-20 14:18:00,15385344.0,15389114.0,15384905.0,15389114.0
2025-06-20 14:19:00,15389114.0,15418500.0,15389114.0,15418292.0
2025-06-20 14:20:00,15418292.0,15425139.0,15409901.0,15425139.0
2025-06-20 14:21:00,15425139.0,15425299.0,15414301.0,15416000.0
2025-06-20 14:22:00,15416000.0,15417876.0,15412200.0,15417876.0
2025-06-20 14:23:00,15417876.0,15417876.0,15380097.0,15381000.0
2025-06-20 14:24:00,15378041.0,15378041.0,15354000.0,15361187.0
2025-06-20 14:25:00,15354000.0,15359802.0,15343516.0,15359802.0
2025-06-20 14:26:00,15359802.0,15359802.0,15348147.0,15348147.0
2025-06-20 14:27:00,15348147.0,15368687.0,15343412.0,15362735.0
2025-06-20 14:28:00,15362735.0,15376761.0,15362735.0,15365099.0
2025-06-20 14:29:00,15380000.0,15380000.0,15365195.0,15371935.0
2025-06-20 14:30:00,15371935.0,15374861.0,15364895.0,15364895.0
2025-06-20 14:31:00,15364895.0,15365199.0,15357300.0,15357300.0
2025-06-20 14:32:00,15357300.0,15367016.0,15352317.0,15352317.0
2025-06-20 14:33:00,15352317.0,15357550.0,15349849.0,15352801.0
2025-06-20 14:34:00,15352801.0,15352801.0,15345660.0,15345660.0
2025-06-20 14:35:00,15342204.0,15347300.0,15340000.0,15347300.0
2025-06-20 14:36:00,15347300.0,15347300.0,15346698.0,15346698.0
2025-06-20 14:37:00,15346698.0,15370387.0,15346698.0,15370387.0
2025-06-20 14:38:00,15370387.0,15393042.0,15370387.0,15393042.0
2025-06-20 14:39:00,15393042.0,15393042.0,15389897.0,15389897.0
2025-06-20 14:40:00,15389897.0,15389897.0,15353300.0,15353300.0
2025-06-20 14:41:00,15362000.0,15362000.0,15344001.0,15344001.0
2025-06-20 14:42:00,15346995.0,15346995.0,15300001.0,15300001.0
2025-06-20 14:43:00,15300001.0,15327172.0,15300001.0,15326151.0
2025-06-20 14:44:00,15326151.0,15326151.0,15300000.0,15307223.0
2025-06-20 14:45:00,15300000.0,15309523.0,15300000.0,15300000.0
2025-06-20 14:46:00,15300000.0,15311073.0,15300000.0,15311073.0
2025-06-20 14:47:00,15311073.0,15312402.0,15307276.0,15307276.0
2025-06-20 14:48:00,15307276.0,15307276.0,15301716.0,15305718.0
2025-06-20 14:49:00,15305718.0,15305718.0,15280001.0,15280008.0
2025-06-20 14:50:00,15280008.0,15280008.0,15250000.0,15250000.0
2025-06-20 14:51:00,15246000.0,15246000.0,15228600.0,15230004.0
2025-06-20 14:52:00,15230004.0,15240969.0,15227200.0,15228800.0
2025-06-20 14:53:00,15228346.0,15231208.0,15215450.0,15220966.0
2025-06-20 14:54:00,15213700.0,15219895.0,15206900.0,15206900.0
2025-06-20 14:55:00,15206900.0,15207900.0,15180000.0,15207900.0
2025-06-20 14:56:00,15207900.0,15209872.0,15190700.0,15192929.0
2025-06-20 14:57:00,15189860.0,15201391.0,15186818.0,15195006.0
2025-06-20 14:58:00,15195006.0,15211504.0,15191422.0,15191422.0
2025-06-20 14:59:00,15198600.0,15199244.0,15170200.0,15185616.0
2025-06-20 15:00:00,15185616.0,15191944.0,15175000.0,15191944.0
2025-06-20 15:01:00,15183634.0,15195606.0,15180437.0,15188214.0
2025-06-20 15:02:00,15190100.0,15207993.0,15190100.0,15206592.0
2025-06-20 15:03:00,15206803.0,15236749.0,15206803.0,15228646.0
2025-06-20 15:04:00,15215200.0,15220444.0,15203640.0,15208859.0
2025-06-20 15:05:00,15208859.0,15230013.0,15198761.0,15218900.0
2025-06-20 15:06:00,15218900.0,15231200.0,15218900.0,15231200.0
2025-06-20 15:07:00,15231200.0,15240388.0,15219200.0,15231000.0
2025-06-20 15:08:00,15222946.0,15225801.0,15217333.0,15217641.0
2025-06-20 15:09:00,15217708.0,15235780.0,15217708.0,15221061.0
2025-06-20 15:10:00,15221061.0,15245000.0,15221061.0,15241735.0
2025-06-20 15:11:00,15240398.0,15250991.0,15225000.0,15230402.0
2025-06-20 15:12:00,15230402.0,15239983.0,15226500.0,15231688.0
2025-06-20 15:13:00,15236065.0,15236065.0,15229272.0,15229272.0
2025-06-20 15:14:00,15229272.0,15233700.0,15225000.0,15229298.0
2025-06-20 15:15:00,15230400.0,15234000.0,15220700.0,15234000.0
2025-06-20 15:16:00,15234705.0,15235002.0,15220000.0,15220000.0
2025-06-20 15:17:00,15217031.0,15234164.0,15217031.0,15233739.0
2025-06-20 15:18:00,15233739.0,15233739.0,15230200.0,15230200.0
2025-06-20 15:19:00,15230200.0,15232220.0,15228748.0,15230776.0
2025-06-20 15:20:00,15230776.0,15233615.0,15228162.0,15233174.0
2025-06-20 15:21:00,15240705.0,15240705.0,15234603.0,15238662.0
2025-06-20 15:22:00,15238662.0,15238662.0,15222900.0,15222900.0
2025-06-20 15:23:00,15222900.0,15230805.0,15222900.0,15230805.0
2025-06-20 15:24:00,15230805.0,15239000.0,15230805.0,15237013.0
2025-06-20 15:25:00,15237013.0,15237013.0,15221402.0,15234647.0
2025-06-20 15:26:00,15234647.0,15234647.0,15224955.0,15234198.0
2025-06-20 15:27:00,15234198.0,15238998.0,15234198.0,15235907.0
2025-06-20 15:28:00,15236274.0,15242100.0,15236274.0,15241983.0
2025-06-20 15:29:00,15241983.0,15245800.0,15226015.0,15227915.0
2025-06-20 15:30:00,15232238.0,15239687.0,15231687.0,15232411.0
2025-06-20 15:31:00,15232411.0,15234247.0,15226412.0,15232010.0
2025-06-20 15:32:00,15239290.0,15239290.0,15223600.0,15234304.0
2025-06-20 15:33:00,15233900.0,15233903.0,15216301.0,15216301.0
2025-06-20 15:34:00,15216362.0,15223701.0,15216362.0,15223701.0
2025-06-20 15:35:00,15228267.0,15228267.0,15201170.0,15206139.0
2025-06-20 15:36:00,15206139.0,15229714.0,15206139.0,15225249.0
2025-06-20 15:37:00,15225249.0,15250991.0,15225249.0,15250991.0
2025-06-20 15:38:00,15250991.0,15262129.0,15250991.0,15254990.0
2025-06-20 15:39:00,15254990.0,15261126.0,15254990.0,15256000.0
2025-06-20 15:40:00,15250002.0,15257185.0,15244709.0,15244709.0
2025-06-20 15:41:00,15244709.0,15257095.0,15244709.0,15257095.0
2025-06-20 15:42:00,15257095.0,15265594.0,15257095.0,15265594.0
2025-06-20 15:43:00,15265594.0,15272967.0,15265594.0,15266300.0
2025-06-20 15:44:00,15266300.0,15290385.0,15266300.0,15288000.0
2025-06-20 15:45:00,15288000.0,15288000.0,15266814.0,15266818.0
2025-06-20 15:46:00,15266818.0,15273159.0,15260701.0,15260817.0
2025-06-20 15:47:00,15260817.0,15263835.0,15260817.0,15263503.0
2025-06-20 15:48:00,15269891.0,15269891.0,15256100.0,15258601.0
2025-06-20 15:49:00,15258802.0,15265479.0,15258802.0,15265101.0
2025-06-20 15:50:00,15265101.0,15265274.0,15257371.0,15262274.0
2025-06-20 15:51:00,15262274.0,15262274.0,15248408.0,15248408.0
2025-06-20 15:52:00,15248408.0,15248408.0,15246798.0,15248408.0
2025-06-20 15:53:00,15248408.0,15250000.0,15240000.0,15240000.0
2025-06-20 15:54:00,15240000.0,15246700.0,15220841.0,15222301.0
2025-06-20 15:55:00,15222301.0,15228303.0,15222301.0,15227829.0
2025-06-20 15:56:00,15227829.0,15245704.0,15227194.0,15245704.0
2025-06-20 15:57:00,15250799.0,15250799.0,15241010.0,15244497.0
2025-06-20 15:58:00,15239599.0,15245074.0,15239106.0,15239106.0
2025-06-20 15:59:00,15239106.0,15239106.0,15230808.0,15231219.0
2025-06-20 16:00:00,15231219.0,15237200.0,15231219.0,15235800.0
2025-06-20 16:01:00,15235800.0,15237300.0,15228700.0,15228700.0
2025-06-20 16:02:00,15228700.0,15238481.0,15228012.0,15228012.0
2025-06-20 16:03:00,15229101.0,15235695.0,15223091.0,15235695.0
2025-06-20 16:04:00,15235695.0,15235695.0,15228806.0,15228806.0
2025-06-20 16:05:00,15224060.0,15232000.0,15220100.0,15220606.0
2025-06-20 16:06:00,15220606.0,15222203.0,15216327.0,15218203.0
2025-06-20 16:07:00,15218203.0,15222694.0,15212039.0,15215800.0
2025-06-20 16:08:00,15212834.0,15220000.0,15212834.0,15220000.0
2025-06-20 16:09:00,15213800.0,15223269.0,15212376.0,15217032.0
2025-06-20 16:10:00,15217032.0,15229281.0,15217032.0,15229281.0
2025-06-20 16:11:00,15229171.0,15234280.0,15229171.0,15231598.0
2025-06-20 16:12:00,15231598.0,15231598.0,15215200.0,15215200.0
2025-06-20 16:13:00,15214103.0,15216004.0,15214100.0,15214316.0
2025-06-20 16:14:00,15214316.0,15214418.0,15208360.0,15212278.0
2025-06-20 16:15:00,15212278.0,15212278.0,15202528.0,15210000.0
2025-06-20 16:16:00,15210000.0,15210000.0,15189158.0,15200278.0
2025-06-20 16:17:00,15200278.0,15210707.0,15200275.0,15210707.0
2025-06-20 16:18:00,15210707.0,15212373.0,15210707.0,15212370.0
2025-06-20 16:19:00,15212370.0,15223054.0,15212370.0,15219701.0
2025-06-20 16:20:00,15219701.0,15219701.0,15209707.0,15210000.0
2025-06-20 16:21:00,15210000.0,15210100.0,15207745.0,15208606.0
2025-06-20 16:22:00,15208200.0,15208200.0,15190253.0,15202763.0
2025-06-20 16:23:00,15202763.0,15207009.0,15202500.0,15204266.0
2025-06-20 16:24:00,15204265.0,15228653.0,15204265.0,15228653.0
2025-06-20 16:25:00,15228653.0,15229131.0,15216291.0,15226013.0
2025-06-20 16:26:00,15228061.0,15233213.0,15228061.0,15233213.0
2025-06-20 16:27:00,15233213.0,15233213.0,15224688.0,15224688.0
2025-06-20 16:28:00,15224688.0,15224688.0,15208794.0,15208794.0
2025-06-20 16:29:00,15208794.0,15213760.0,15207165.0,15213758.0
2025-06-20 16:30:00,15213320.0,15213320.0,15208221.0,15211581.0
2025-06-20 16:31:00,15211581.0,15213751.0,15211581.0,15213751.0
2025-06-20 16:32:00,15213751.0,15226507.0,15213672.0,15213672.0
2025-06-20 16:33:00,15211504.0,15214398.0,15211504.0,15214398.0
2025-06-20 16:34:00,15214398.0,15220620.0,15214398.0,15216624.0
2025-06-20 16:35:00,15216624.0,15217200.0,15213978.0,15216419.0
2025-06-20 16:36:00,15216419.0,15217998.0,15216419.0,15216921.0
2025-06-20 16:37:00,15216753.0,15216753.0,15198701.0,15203412.0
2025-06-20 16:38:00,15203412.0,15208300.0,15191800.0,15191840.0
2025-06-20 16:39:00,15191840.0,15196297.0,15183600.0,15183600.0
2025-06-20 16:40:00,15180427.0,15187200.0,15179043.0,15185903.0
2025-06-20 16:41:00,15185903.0,15185903.0,15174600.0,15178200.0
2025-06-20 16:42:00,15178200.0,15178200.0,15167283.0,15167901.0
2025-06-20 16:43:00,15167901.0,15179883.0,15166171.0,15176501.0
2025-06-20 16:44:00,15176501.0,15176501.0,15161200.0,15161200.0
2025-06-20 16:45:00,15161200.0,15170100.0,15157989.0,15170100.0
2025-06-20 16:46:00,15170100.0,15171579.0,15168171.0,15168171.0
2025-06-20 16:47:00,15161840.0,15161840.0,15150000.0,15150000.0
2025-06-20 16:48:00,15145200.0,15153018.0,15144103.0,15144103.0
2025-06-20 16:49:00,15144108.0,15151798.0,15144108.0,15151283.0
2025-06-20 16:50:00,15150398.0,15150398.0,15141403.0,15147461.0
2025-06-20 16:51:00,15147398.0,15152298.0,15143045.0,15152298.0
2025-06-20 16:52:00,15155303.0,15160496.0,15152988.0,15154453.0
2025-06-20 16:53:00,15154453.0,15155937.0,15140000.0,15152174.0
2025-06-20 16:54:00,15152174.0,15175621.0,15152174.0,15175569.0
2025-06-20 16:55:00,15175569.0,15181680.0,15169449.0,15178754.0
2025-06-20 16:56:00,15172801.0,15173761.0,15168000.0,15168000.0
2025-06-20 16:57:00,15168000.0,15172085.0,15168000.0,15172085.0
2025-06-20 16:58:00,15172085.0,15175100.0,15156835.0,15156835.0
2025-06-20 16:59:00,15156835.0,15156835.0,15144591.0,15144591.0
2025-06-20 17:00:00,15144591.0,15162037.0,15144591.0,15162037.0
2025-06-20 17:01:00,15162035.0,15164100.0,15159592.0,15162197.0
2025-06-20 17:02:00,15162197.0,15162197.0,15152500.0,15160898.0
2025-06-20 17:03:00,15160898.0,15160898.0,15150200.0,15150500.0
2025-06-20 17:04:00,15150500.0,15150500.0,15148810.0,15148810.0
2025-06-20 17:05:00,15148810.0,15148810.0,15135000.0,15135000.0
2025-06-20 17:06:00,15135000.0,15135000.0,15123145.0,15126495.0
2025-06-20 17:07:00,15126495.0,15136530.0,15121128.0,15136530.0
2025-06-20 17:08:00,15136530.0,15141500.0,15132852.0,15136087.0
2025-06-20 17:09:00,15136087.0,15149373.0,15111111.0,15111111.0
2025-06-20 17:10:00,15124898.0,15130290.0,15124586.0,15129598.0
2025-06-20 17:11:00,15129598.0,15129598.0,15123717.0,15126396.0
2025-06-20 17:12:00,15126396.0,15132096.0,15125598.0,15129093.0
2025-06-20 17:13:00,15128898.0,15128898.0,15117000.0,15126793.0
2025-06-20 17:14:00,15128497.0,15128497.0,15126334.0,15126396.0
2025-06-20 17:15:00,15126396.0,15129113.0,15111700.0,15124716.0
2025-06-20 17:16:00,15124716.0,15124716.0,15112400.0,15122000.0
2025-06-20 17:17:00,15119000.0,15123200.0,15118681.0,15123200.0
2025-06-20 17:18:00,15123183.0,15123183.0,15111800.0,15112012.0
2025-06-20 17:19:00,15112033.0,15112033.0,15060000.0,15068591.0
2025-06-20 17:20:00,15063599.0,15072170.0,15032899.0,15032899.0
2025-06-20 17:21:00,15037719.0,15048823.0,15030300.0,15037599.0
2025-06-20 17:22:00,15032503.0,15046047.0,15030785.0,15036762.0
2025-06-20 17:23:00,15030000.0,15030000.0,15011326.0,15013988.0
2025-06-20 17:24:00,15012490.0,15034000.0,15007184.0,15033700.0
2025-06-20 17:25:00,15033576.0,15037300.0,15016926.0,15037300.0
2025-06-20 17:26:00,15037300.0,15037300.0,15015000.0,15015000.0
2025-06-20 17:27:00,15013000.0,15026599.0,15005432.0,15023980.0
2025-06-20 17:28:00,15011605.0,15036258.0,15011346.0,15015000.0
2025-06-20 17:29:00,15015000.0,15049384.0,15015000.0,15049245.0
2025-06-20 17:30:00,15021513.0,15036598.0,15021513.0,15022286.0
2025-06-20 17:31:00,15016750.0,15026688.0,15007500.0,15024200.0
2025-06-20 17:32:00,15024200.0,15024200.0,15007101.0,15023993.0
2025-06-20 17:33:00,15023964.0,15024000.0,15010003.0,15010003.0
2025-06-20 17:34:00,15019547.0,15019547.0,15005273.0,15011596.0
2025-06-20 17:35:00,15011596.0,15014495.0,14992521.0,14998667.0
2025-06-20 17:36:00,15009092.0,15009092.0,14990000.0,14990000.0
2025-06-20 17:37:00,14990000.0,14995632.0,14958100.0,14967881.0
2025-06-20 17:38:00,14958403.0,14985760.0,14958403.0,14975079.0
2025-06-20 17:39:00,14966507.0,14981100.0,14964200.0,14981100.0
2025-06-20 17:40:00,14981100.0,14987200.0,14965609.0,14975100.0
2025-06-20 17:41:00,14975100.0,15005799.0,14975100.0,15005799.0
2025-06-20 17:42:00,15005799.0,15042000.0,15005799.0,15041800.0
2025-06-20 17:43:00,15041800.0,15049689.0,15040000.0,15040000.0
2025-06-20 17:44:00,15040000.0,15046024.0,15040000.0,15046000.0
2025-06-20 17:45:00,15046000.0,15061606.0,15046000.0,15056000.0
2025-06-20 17:46:00,15056002.0,15062161.0,15041944.0,15050000.0
2025-06-20 17:47:00,15050000.0,15053896.0,15050000.0,15053697.0
2025-06-20 17:48:00,15053697.0,15064386.0,15050215.0,15056263.0
2025-06-20 17:49:00,15048675.0,15060174.0,15040000.0,15060174.0
2025-06-20 17:50:00,15056610.0,15060500.0,15040801.0,15047103.0
2025-06-20 17:51:00,15047103.0,15052258.0,15033920.0,15033920.0
2025-06-20 17:52:00,15033108.0,15036670.0,15015259.0,15036670.0
2025-06-20 17:53:00,15036670.0,15042833.0,15013486.0,15041600.0
2025-06-20 17:54:00,15041600.0,15048288.0,15041600.0,15045057.0
2025-06-20 17:55:00,15045057.0,15051487.0,15039300.0,15040600.0
2025-06-20 17:56:00,15040600.0,15053500.0,15039215.0,15039215.0
2025-06-20 17:57:00,15039215.0,15079454.0,15039215.0,15077463.0
2025-06-20 17:58:00,15072216.0,15088024.0,15072216.0,15088024.0
2025-06-20 17:59:00,15082769.0,15110800.0,15082769.0,15102464.0
2025-06-20 18:00:00,15092800.0,15101900.0,15083208.0,15088598.0
2025-06-20 18:01:00,15088598.0,15090799.0,15081803.0,15085340.0
2025-06-20 18:02:00,15080000.0,15089996.0,15080000.0,15089322.0
2025-06-20 18:03:00,15074200.0,15074200.0,15064399.0,15073170.0
2025-06-20 18:04:00,15073170.0,15084798.0,15070000.0,15071106.0
2025-06-20 18:05:00,15071106.0,15075786.0,15060778.0,15074895.0
2025-06-20 18:06:00,15074895.0,15092048.0,15074895.0,15089186.0
2025-06-20 18:07:00,15089186.0,15089186.0,15074895.0,15084768.0
2025-06-20 18:08:00,15084768.0,15084768.0,15073939.0,15084733.0
2025-06-20 18:09:00,15084733.0,15085522.0,15084100.0,15085522.0
2025-06-20 18:10:00,15085522.0,15098514.0,15085522.0,15098514.0
2025-06-20 18:11:00,15099300.0,15105976.0,15093700.0,15105976.0
2025-06-20 18:12:00,15105976.0,15107500.0,15080000.0,15080000.0
2025-06-20 18:13:00,15074465.0,15074680.0,15074465.0,15074680.0
2025-06-20 18:14:00,15074680.0,15084583.0,15074680.0,15084583.0
2025-06-20 18:15:00,15084583.0,15086626.0,15079005.0,15081107.0
2025-06-20 18:16:00,15081107.0,15083739.0,15081107.0,15083739.0
2025-06-20 18:17:00,15083739.0,15105357.0,15083739.0,15102296.0
2025-06-20 18:18:00,15102296.0,15112218.0,15102291.0,15109996.0
2025-06-20 18:19:00,15109996.0,15117428.0,15109996.0,15117428.0
2025-06-20 18:20:00,15117428.0,15118933.0,15095936.0,15096764.0
2025-06-20 18:21:00,15096764.0,15096951.0,15094158.0,15094187.0
2025-06-20 18:22:00,15094187.0,15100598.0,15094187.0,15100598.0
2025-06-20 18:23:00,15100598.0,15102499.0,15094808.0,15094808.0
2025-06-20 18:24:00,15094807.0,15094807.0,15071202.0,15079995.0
