timestamp,open,high,low,close
2025-06-20 18:25:00,15079995.0,15080010.0,15079995.0,15079995.0
2025-06-20 18:26:00,15077008.0,15092300.0,15071104.0,15092300.0
2025-06-20 18:27:00,15086258.0,15086258.0,15079700.0,15079700.0
2025-06-20 18:28:00,15079700.0,15079700.0,15060035.0,15077844.0
2025-06-20 18:29:00,15077844.0,15077956.0,15076563.0,15077956.0
2025-06-20 18:30:00,15077956.0,15079699.0,15077956.0,15079699.0
2025-06-20 18:31:00,15079699.0,15079699.0,15079699.0,15079699.0
2025-06-20 18:32:00,15092300.0,15102200.0,15089098.0,15101998.0
2025-06-20 18:33:00,15101998.0,15104564.0,15092839.0,15102258.0
2025-06-20 18:34:00,15102258.0,15102258.0,15088500.0,15094488.0
2025-06-20 18:35:00,15094488.0,15097500.0,15092818.0,15097500.0
2025-06-20 18:36:00,15099400.0,15103798.0,15098307.0,15101372.0
2025-06-20 18:37:00,15101372.0,15101372.0,15093814.0,15095600.0
2025-06-20 18:38:00,15095600.0,15095600.0,15081603.0,15087980.0
2025-06-20 18:39:00,15087980.0,15091899.0,15087980.0,15091577.0
2025-06-20 18:40:00,15091577.0,15091577.0,15079571.0,15083898.0
2025-06-20 18:41:00,15083898.0,15089757.0,15082942.0,15089505.0
2025-06-20 18:42:00,15089505.0,15093084.0,15087200.0,15087200.0
2025-06-20 18:43:00,15087200.0,15087200.0,15083933.0,15083933.0
2025-06-20 18:44:00,15083933.0,15083933.0,15081603.0,15083000.0
2025-06-20 18:45:00,15083000.0,15097658.0,15083000.0,15097658.0
2025-06-20 18:46:00,15097658.0,15108000.0,15097658.0,15108000.0
2025-06-20 18:47:00,15108000.0,15110300.0,15108000.0,15110001.0
2025-06-20 18:48:00,15110001.0,15110001.0,15104700.0,15108699.0
2025-06-20 18:49:00,15108699.0,15108699.0,15104300.0,15104300.0
2025-06-20 18:50:00,15104300.0,15104300.0,15091087.0,15101123.0
2025-06-20 18:51:00,15101123.0,15101123.0,15096072.0,15096072.0
2025-06-20 18:52:00,15096072.0,15103888.0,15096072.0,15100297.0
2025-06-20 18:53:00,15102121.0,15102121.0,15099706.0,15101996.0
2025-06-20 18:54:00,15101996.0,15109296.0,15101996.0,15109204.0
2025-06-20 18:55:00,15109204.0,15109204.0,15109204.0,15109204.0
2025-06-20 18:56:00,15109204.0,15109204.0,15096719.0,15101700.0
2025-06-20 18:57:00,15101700.0,15103093.0,15096001.0,15102297.0
2025-06-20 18:58:00,15102297.0,15102297.0,15090000.0,15090000.0
2025-06-20 18:59:00,15090000.0,15090000.0,15088131.0,15088131.0
2025-06-20 19:00:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:01:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:02:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:03:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:04:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:05:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:06:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:07:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:08:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:09:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:10:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:11:00,15088131.0,15088131.0,15088131.0,15088131.0
2025-06-20 19:12:00,15087749.0,15096897.0,15080000.0,15095889.0
2025-06-20 19:13:00,15095889.0,15095889.0,15090000.0,15093022.0
2025-06-20 19:14:00,15093022.0,15093022.0,15070639.0,15075749.0
2025-06-20 19:15:00,15074546.0,15077600.0,15067507.0,15077600.0
2025-06-20 19:16:00,15080000.0,15091100.0,15080000.0,15090800.0
2025-06-20 19:17:00,15090800.0,15093599.0,15090800.0,15093599.0
2025-06-20 19:18:00,15093599.0,15093599.0,15084513.0,15085109.0
2025-06-20 19:19:00,15086430.0,15093967.0,15086430.0,15090874.0
2025-06-20 19:20:00,15090874.0,15090874.0,15086297.0,15086297.0
2025-06-20 19:21:00,15086297.0,15091000.0,15082599.0,15082599.0
2025-06-20 19:22:00,15082599.0,15087143.0,15082599.0,15087143.0
2025-06-20 19:23:00,15087285.0,15095349.0,15087285.0,15092699.0
2025-06-20 19:24:00,15092699.0,15092699.0,15085603.0,15085603.0
2025-06-20 19:25:00,15085603.0,15090583.0,15078836.0,15090583.0
2025-06-20 19:26:00,15090489.0,15090489.0,15089329.0,15089329.0
2025-06-20 19:27:00,15089329.0,15089329.0,15080420.0,15086687.0
2025-06-20 19:28:00,15086687.0,15086687.0,15075101.0,15076507.0
2025-06-20 19:29:00,15076507.0,15083644.0,15076507.0,15083644.0
2025-06-20 19:30:00,15083644.0,15103133.0,15083644.0,15103133.0
2025-06-20 19:31:00,15103133.0,15114960.0,15103133.0,15114664.0
2025-06-20 19:32:00,15115099.0,15115823.0,15107076.0,15113100.0
2025-06-20 19:33:00,15113100.0,15113100.0,15105670.0,15105749.0
2025-06-20 19:34:00,15105749.0,15107523.0,15104820.0,15107523.0
2025-06-20 19:35:00,15107523.0,15113900.0,15107523.0,15113900.0
2025-06-20 19:36:00,15113900.0,15116899.0,15113900.0,15116444.0
2025-06-20 19:37:00,15117809.0,15117809.0,15105000.0,15109256.0
2025-06-20 19:38:00,15109256.0,15113375.0,15102890.0,15102890.0
2025-06-20 19:39:00,15106653.0,15110263.0,15106653.0,15110263.0
2025-06-20 19:40:00,15110406.0,15118292.0,15110406.0,15113690.0
2025-06-20 19:41:00,15113690.0,15113690.0,15112213.0,15112213.0
2025-06-20 19:42:00,15112213.0,15116700.0,15111899.0,15116700.0
2025-06-20 19:43:00,15116700.0,15120797.0,15116700.0,15118592.0
2025-06-20 19:44:00,15118592.0,15118592.0,15118000.0,15118000.0
2025-06-20 19:45:00,15118000.0,15119000.0,15116097.0,15117499.0
2025-06-20 19:46:00,15117499.0,15136199.0,15117497.0,15133019.0
2025-06-20 19:47:00,15133019.0,15133723.0,15133017.0,15133017.0
2025-06-20 19:48:00,15133017.0,15139565.0,15128077.0,15128108.0
2025-06-20 19:49:00,15128108.0,15130000.0,15128108.0,15130000.0
2025-06-20 19:50:00,15130000.0,15130000.0,15123797.0,15123797.0
2025-06-20 19:51:00,15114250.0,15117801.0,15114250.0,15117801.0
2025-06-20 19:52:00,15117801.0,15129322.0,15117801.0,15129322.0
2025-06-20 19:53:00,15129322.0,15129322.0,15120566.0,15120566.0
2025-06-20 19:54:00,15120566.0,15131804.0,15120566.0,15131804.0
2025-06-20 19:55:00,15137994.0,15151624.0,15137994.0,15151624.0
2025-06-20 19:56:00,15151624.0,15154662.0,15149500.0,15152116.0
2025-06-20 19:57:00,15151678.0,15157388.0,15145297.0,15157388.0
2025-06-20 19:58:00,15157388.0,15157388.0,15149609.0,15150748.0
2025-06-20 19:59:00,15150748.0,15150748.0,15136600.0,15136600.0
2025-06-20 20:00:00,15136600.0,15145523.0,15134989.0,15145523.0
2025-06-20 20:01:00,15145523.0,15146253.0,15145523.0,15146253.0
2025-06-20 20:02:00,15156100.0,15157900.0,15147226.0,15153770.0
2025-06-20 20:03:00,15153770.0,15157349.0,15150700.0,15151602.0
2025-06-20 20:04:00,15151602.0,15155794.0,15151602.0,15155794.0
2025-06-20 20:05:00,15155794.0,15155794.0,15155794.0,15155794.0
2025-06-20 20:06:00,15159318.0,15171946.0,15159318.0,15171792.0
2025-06-20 20:07:00,15171792.0,15175300.0,15171792.0,15172597.0
2025-06-20 20:08:00,15172597.0,15172597.0,15153663.0,15153664.0
2025-06-20 20:09:00,15153664.0,15160599.0,15153664.0,15154700.0
2025-06-20 20:10:00,15154700.0,15154700.0,15146812.0,15146812.0
2025-06-20 20:11:00,15146812.0,15154702.0,15146812.0,15154702.0
2025-06-20 20:12:00,15154702.0,15170300.0,15154702.0,15165902.0
2025-06-20 20:13:00,15165902.0,15166100.0,15165400.0,15165400.0
2025-06-20 20:14:00,15165400.0,15173481.0,15165400.0,15166337.0
2025-06-20 20:15:00,15166337.0,15169101.0,15165381.0,15167600.0
2025-06-20 20:16:00,15167600.0,15197800.0,15167600.0,15186145.0
2025-06-20 20:17:00,15186145.0,15199000.0,15186145.0,15199000.0
2025-06-20 20:18:00,15199000.0,15199000.0,15160001.0,15160928.0
2025-06-20 20:19:00,15160928.0,15165699.0,15160928.0,15164136.0
2025-06-20 20:20:00,15164136.0,15164136.0,15155603.0,15160545.0
2025-06-20 20:21:00,15160545.0,15160545.0,15144600.0,15148946.0
2025-06-20 20:22:00,15148946.0,15149100.0,15141501.0,15143000.0
2025-06-20 20:23:00,15143000.0,15144207.0,15143000.0,15144207.0
2025-06-20 20:24:00,15144207.0,15150299.0,15144207.0,15150187.0
2025-06-20 20:25:00,15150187.0,15150500.0,15150187.0,15150500.0
2025-06-20 20:26:00,15150500.0,15159701.0,15150500.0,15159701.0
2025-06-20 20:27:00,15159701.0,15159701.0,15159701.0,15159701.0
2025-06-20 20:28:00,15159701.0,15165103.0,15159701.0,15162882.0
2025-06-20 20:29:00,15162882.0,15170412.0,15162882.0,15170412.0
2025-06-20 20:30:00,15170412.0,15173195.0,15170096.0,15173195.0
2025-06-20 20:31:00,15173195.0,15179100.0,15172408.0,15176975.0
2025-06-20 20:32:00,15176975.0,15177081.0,15172800.0,15172800.0
2025-06-20 20:33:00,15172800.0,15172800.0,15170000.0,15170000.0
2025-06-20 20:34:00,15170000.0,15170000.0,15167603.0,15167603.0
2025-06-20 20:35:00,15167603.0,15168909.0,15167603.0,15168909.0
2025-06-20 20:36:00,15168918.0,15180000.0,15168918.0,15180000.0
2025-06-20 20:37:00,15180000.0,15180000.0,15176319.0,15176806.0
2025-06-20 20:38:00,15176806.0,15176806.0,15175081.0,15175084.0
2025-06-20 20:39:00,15175084.0,15175084.0,15175031.0,15175034.0
2025-06-20 20:40:00,15175031.0,15175600.0,15169994.0,15169994.0
2025-06-20 20:41:00,15170205.0,15174500.0,15170205.0,15174500.0
2025-06-20 20:42:00,15175601.0,15182900.0,15175601.0,15182900.0
2025-06-20 20:43:00,15182599.0,15182599.0,15179798.0,15180000.0
2025-06-20 20:44:00,15180000.0,15180812.0,15175945.0,15176803.0
2025-06-20 20:45:00,15176803.0,15186749.0,15176803.0,15186749.0
2025-06-20 20:46:00,15190000.0,15190000.0,15186185.0,15186185.0
2025-06-20 20:47:00,15186185.0,15186185.0,15179537.0,15179537.0
2025-06-20 20:48:00,15179537.0,15184554.0,15178117.0,15184554.0
2025-06-20 20:49:00,15183788.0,15183788.0,15183745.0,15183745.0
2025-06-20 20:50:00,15183745.0,15185000.0,15181921.0,15185000.0
2025-06-20 20:51:00,15188391.0,15189538.0,15188391.0,15189319.0
2025-06-20 20:52:00,15189319.0,15190760.0,15186000.0,15186000.0
2025-06-20 20:53:00,15186000.0,15187841.0,15184941.0,15184941.0
2025-06-20 20:54:00,15181600.0,15182344.0,15172830.0,15178717.0
2025-06-20 20:55:00,15178717.0,15186184.0,15178717.0,15183743.0
2025-06-20 20:56:00,15183743.0,15187703.0,15183743.0,15187703.0
2025-06-20 20:57:00,15187703.0,15190465.0,15187703.0,15187891.0
2025-06-20 20:58:00,15187891.0,15192162.0,15185709.0,15192162.0
2025-06-20 20:59:00,15192162.0,15192162.0,15179817.0,15179919.0
2025-06-20 21:00:00,15179929.0,15183352.0,15174800.0,15174800.0
2025-06-20 21:01:00,15174806.0,15174806.0,15171703.0,15171703.0
2025-06-20 21:02:00,15171703.0,15171703.0,15170000.0,15171501.0
2025-06-20 21:03:00,15171501.0,15171501.0,15160000.0,15160000.0
2025-06-20 21:04:00,15160000.0,15161796.0,15153000.0,15153000.0
2025-06-20 21:05:00,15153000.0,15153000.0,15149898.0,15149898.0
2025-06-20 21:06:00,15149898.0,15149898.0,15149898.0,15149898.0
2025-06-20 21:07:00,15149898.0,15163682.0,15149898.0,15163682.0
2025-06-20 21:08:00,15163682.0,15166667.0,15155891.0,15158735.0
2025-06-20 21:09:00,15158735.0,15162132.0,15158735.0,15162131.0
2025-06-20 21:10:00,15162131.0,15162131.0,15152861.0,15155730.0
2025-06-20 21:11:00,15155730.0,15161384.0,15153800.0,15161263.0
2025-06-20 21:12:00,15161263.0,15161263.0,15153112.0,15159400.0
2025-06-20 21:13:00,15159400.0,15161080.0,15155600.0,15155600.0
2025-06-20 21:14:00,15155600.0,15156700.0,15154708.0,15154708.0
2025-06-20 21:15:00,15154708.0,15167505.0,15154708.0,15167483.0
2025-06-20 21:16:00,15167483.0,15168000.0,15161000.0,15161000.0
2025-06-20 21:17:00,15161000.0,15161000.0,15150015.0,15150015.0
2025-06-20 21:18:00,15150015.0,15161303.0,15150015.0,15161303.0
2025-06-20 21:19:00,15161303.0,15161678.0,15157294.0,15160781.0
2025-06-20 21:20:00,15159297.0,15159299.0,15152700.0,15159299.0
2025-06-20 21:21:00,15159299.0,15163284.0,15156800.0,15160083.0
2025-06-20 21:22:00,15160083.0,15160083.0,15152585.0,15154773.0
2025-06-20 21:23:00,15150003.0,15150003.0,15134552.0,15144302.0
2025-06-20 21:24:00,15144302.0,15155497.0,15144302.0,15155497.0
2025-06-20 21:25:00,15137571.0,15137571.0,15137571.0,15137571.0
2025-06-20 21:26:00,15137571.0,15152500.0,15137571.0,15152500.0
2025-06-20 21:27:00,15152500.0,15162971.0,15152500.0,15153803.0
2025-06-20 21:28:00,15153803.0,15156412.0,15148522.0,15154899.0
2025-06-20 21:29:00,15154899.0,15155143.0,15150889.0,15150889.0
2025-06-20 21:30:00,15150889.0,15150889.0,15150832.0,15150832.0
2025-06-20 21:31:00,15150832.0,15156000.0,15150832.0,15155500.0
2025-06-20 21:32:00,15155500.0,15164006.0,15155500.0,15158302.0
2025-06-20 21:33:00,15158302.0,15158302.0,15158302.0,15158302.0
2025-06-20 21:34:00,15158302.0,15163094.0,15158302.0,15161587.0
2025-06-20 21:35:00,15161587.0,15164500.0,15161587.0,15164287.0
2025-06-20 21:36:00,15164287.0,15164287.0,15164287.0,15164287.0
2025-06-20 21:37:00,15164287.0,15164287.0,15158303.0,15158303.0
2025-06-20 21:38:00,15158303.0,15158303.0,15156800.0,15156800.0
2025-06-20 21:39:00,15156800.0,15161700.0,15156800.0,15161600.0
2025-06-20 21:40:00,15161600.0,15161600.0,15161300.0,15161300.0
2025-06-20 21:41:00,15161300.0,15163600.0,15157400.0,15157400.0
2025-06-20 21:42:00,15157400.0,15159123.0,15157400.0,15159123.0
2025-06-20 21:43:00,15159123.0,15162584.0,15157695.0,15157695.0
2025-06-20 21:44:00,15170000.0,15170586.0,15159826.0,15170583.0
2025-06-20 21:45:00,15170583.0,15170583.0,15168798.0,15170300.0
2025-06-20 21:46:00,15170300.0,15171651.0,15165757.0,15171651.0
2025-06-20 21:47:00,15171651.0,15174630.0,15169900.0,15171696.0
2025-06-20 21:48:00,15171696.0,15179200.0,15171696.0,15171699.0
2025-06-20 21:49:00,15170728.0,15171212.0,15169196.0,15169196.0
2025-06-20 21:50:00,15169196.0,15169196.0,15164399.0,15164399.0
2025-06-20 21:51:00,15164399.0,15168200.0,15150000.0,15151697.0
2025-06-20 21:52:00,15151697.0,15151697.0,15151697.0,15151697.0
2025-06-20 21:53:00,15151697.0,15151697.0,15151697.0,15151697.0
2025-06-20 21:54:00,15151697.0,15156199.0,15148500.0,15152300.0
2025-06-20 21:55:00,15152300.0,15152300.0,15152300.0,15152300.0
2025-06-20 21:56:00,15152300.0,15152300.0,15152300.0,15152300.0
2025-06-20 21:57:00,15152300.0,15164797.0,15152300.0,15164797.0
2025-06-20 21:58:00,15164797.0,15164797.0,15159610.0,15159610.0
2025-06-20 21:59:00,15159610.0,15159610.0,15153501.0,15153501.0
2025-06-20 22:00:00,15153501.0,15161433.0,15153501.0,15160800.0
2025-06-20 22:01:00,15160800.0,15160800.0,15152401.0,15152401.0
2025-06-20 22:02:00,15152401.0,15152401.0,15146492.0,15146492.0
2025-06-20 22:03:00,15146492.0,15149901.0,15146492.0,15149901.0
2025-06-20 22:04:00,15149901.0,15149901.0,15139997.0,15139997.0
2025-06-20 22:05:00,15139997.0,15141225.0,15125730.0,15132293.0
2025-06-20 22:06:00,15132293.0,15132293.0,15121000.0,15129077.0
2025-06-20 22:07:00,15129077.0,15134184.0,15115946.0,15134158.0
2025-06-20 22:08:00,15134158.0,15134158.0,15121301.0,15127727.0
2025-06-20 22:09:00,15126212.0,15126218.0,15120100.0,15122803.0
2025-06-20 22:10:00,15122903.0,15126000.0,15122803.0,15125401.0
2025-06-20 22:11:00,15125401.0,15130031.0,15125401.0,15130031.0
2025-06-20 22:12:00,15130031.0,15134780.0,15130031.0,15134780.0
2025-06-20 22:13:00,15134780.0,15134780.0,15127200.0,15128702.0
2025-06-20 22:14:00,15128702.0,15128702.0,15125708.0,15125708.0
2025-06-20 22:15:00,15125708.0,15130031.0,15122671.0,15122671.0
2025-06-20 22:16:00,15120040.0,15125401.0,15120040.0,15125401.0
2025-06-20 22:17:00,15125401.0,15127260.0,15118700.0,15127260.0
2025-06-20 22:18:00,15127260.0,15127260.0,15118905.0,15126098.0
2025-06-20 22:19:00,15126098.0,15126098.0,15100000.0,15105911.0
2025-06-20 22:20:00,15108200.0,15121265.0,15108200.0,15121183.0
2025-06-20 22:21:00,15121125.0,15121125.0,15120874.0,15120874.0
2025-06-20 22:22:00,15120874.0,15128100.0,15120756.0,15124300.0
2025-06-20 22:23:00,15124300.0,15126321.0,15124300.0,15126321.0
2025-06-20 22:24:00,15126321.0,15126321.0,15122400.0,15122400.0
2025-06-20 22:25:00,15122400.0,15122400.0,15111833.0,15112500.0
2025-06-20 22:26:00,15112500.0,15114117.0,15112500.0,15114117.0
2025-06-20 22:27:00,15114117.0,15116505.0,15114117.0,15116505.0
2025-06-20 22:28:00,15118501.0,15123249.0,15118501.0,15123249.0
2025-06-20 22:29:00,15123249.0,15123249.0,15110035.0,15112407.0
2025-06-20 22:30:00,15112407.0,15119300.0,15112401.0,15118894.0
2025-06-20 22:31:00,15118078.0,15119511.0,15117297.0,15119511.0
2025-06-20 22:32:00,15119511.0,15119511.0,15119511.0,15119511.0
2025-06-20 22:33:00,15119511.0,15121918.0,15119511.0,15121918.0
2025-06-20 22:34:00,15121918.0,15128100.0,15121918.0,15125498.0
2025-06-20 22:35:00,15125498.0,15126200.0,15125498.0,15126200.0
2025-06-20 22:36:00,15126200.0,15126511.0,15121800.0,15126511.0
2025-06-20 22:37:00,15126511.0,15126511.0,15119822.0,15119822.0
2025-06-20 22:38:00,15119822.0,15119822.0,15112338.0,15112338.0
2025-06-20 22:39:00,15112338.0,15112338.0,15103638.0,15105000.0
2025-06-20 22:40:00,15105000.0,15107000.0,15103390.0,15106900.0
2025-06-20 22:41:00,15106900.0,15106900.0,15100700.0,15101100.0
2025-06-20 22:42:00,15101100.0,15101100.0,15094200.0,15094201.0
2025-06-20 22:43:00,15094201.0,15106464.0,15094201.0,15106464.0
2025-06-20 22:44:00,15104950.0,15114300.0,15104950.0,15111490.0
2025-06-20 22:45:00,15111490.0,15111490.0,15101384.0,15101384.0
2025-06-20 22:46:00,15101384.0,15101384.0,15094800.0,15095000.0
